C004  78        SEI                             A:00 X:00 Y:0 |	C000  4C F5 C5  JMP $C5F5                       A:00 X:00 Y:0
C005  D8        CLD                             A:00 X:00 Y:0 |	C5F5  A2 00     LDX #$00                        A:00 X:00 Y:0
C006  A2 FF     LDX #$FF                        A:00 X:00 Y:0 |	C5F7  86 00     STX $00 = 00                    A:00 X:00 Y:0
C008  9A        TXS                             A:00 X:FF Y:0 |	C5F9  86 10     STX $10 = 00                    A:00 X:00 Y:0
							      >	C5FB  86 11     STX $11 = 00                    A:00 X:00 Y:0
							      >	CAE0  10 03     BPL $CAE5                       A:80 X:40 Y:8
							      >	CAE2  4C E9 CA  JMP $CAE9                       A:80 X:40 Y:8
							      >	CAE9  EA        NOP                             A:80 X:40 Y:8
							      >	CAEA  A2 80     LDX #$80                        A:80 X:40 Y:8
							      >	CAEC  E0 00     CPX #$00                        A:80 X:80 Y:8
							      >	CAEE  F0 07     BEQ $CAF7                       A:80 X:80 Y:8
							      >	CAF0  10 05     BPL $CAF7                       A:80 X:80 Y:8
							      >	CAF2  90 03     BCC $CAF7                       A:80 X:80 Y:8
							      >	CAF4  4C FB CA  JMP $CAFB                       A:80 X:80 Y:8
							      >	CAFB  EA        NOP                             A:80 X:80 Y:8
							      >	CAFC  E0 80     CPX #$80                        A:80 X:80 Y:8
							      >	CAFE  D0 07     BNE $CB07                       A:80 X:80 Y:8
							      >	CB00  30 05     BMI $CB07                       A:80 X:80 Y:8
							      >	CB02  90 03     BCC $CB07                       A:80 X:80 Y:8
							      >	CB04  4C 0B CB  JMP $CB0B                       A:80 X:80 Y:8
							      >	CB0B  EA        NOP                             A:80 X:80 Y:8
							      >	CB0C  E0 81     CPX #$81                        A:80 X:80 Y:8
							      >	CB0E  B0 07     BCS $CB17                       A:80 X:80 Y:8
							      >	CB10  F0 05     BEQ $CB17                       A:80 X:80 Y:8
							      >	CB12  10 03     BPL $CB17                       A:80 X:80 Y:8
							      >	CB14  4C 1B CB  JMP $CB1B                       A:80 X:80 Y:8
							      >	CB1B  EA        NOP                             A:80 X:80 Y:8
							      >	CB1C  E0 7F     CPX #$7F                        A:80 X:80 Y:8
							      >	CB1E  90 07     BCC $CB27                       A:80 X:80 Y:8
							      >	CB20  F0 05     BEQ $CB27                       A:80 X:80 Y:8
							      >	CB22  30 03     BMI $CB27                       A:80 X:80 Y:8
							      >	CB24  4C 2B CB  JMP $CB2B                       A:80 X:80 Y:8
							      >	CB2B  EA        NOP                             A:80 X:80 Y:8
							      >	CB2C  38        SEC                             A:80 X:80 Y:8
							      >	CB2D  B8        CLV                             A:80 X:80 Y:8
							      >	CB2E  A2 9F     LDX #$9F                        A:80 X:80 Y:8
							      >	CB30  F0 09     BEQ $CB3B                       A:80 X:9F Y:8
							      >	CB32  10 07     BPL $CB3B                       A:80 X:9F Y:8
							      >	CB34  70 05     BVS $CB3B                       A:80 X:9F Y:8
							      >	CB36  90 03     BCC $CB3B                       A:80 X:9F Y:8
							      >	CB38  4C 3F CB  JMP $CB3F                       A:80 X:9F Y:8
							      >	CB3F  EA        NOP                             A:80 X:9F Y:8
							      >	CB40  18        CLC                             A:80 X:9F Y:8
							      >	CB41  24 01     BIT $01 = FF                    A:80 X:9F Y:8
							      >	CB43  A2 00     LDX #$00                        A:80 X:9F Y:8
							      >	CB45  D0 09     BNE $CB50                       A:80 X:00 Y:8
							      >	CB47  30 07     BMI $CB50                       A:80 X:00 Y:8
							      >	CB49  50 05     BVC $CB50                       A:80 X:00 Y:8
							      >	CB4B  B0 03     BCS $CB50                       A:80 X:00 Y:8
							      >	CB4D  4C 54 CB  JMP $CB54                       A:80 X:00 Y:8
							      >	CB54  EA        NOP                             A:80 X:00 Y:8
							      >	CB55  38        SEC                             A:80 X:00 Y:8
							      >	CB56  B8        CLV                             A:80 X:00 Y:8
							      >	CB57  A0 9F     LDY #$9F                        A:80 X:00 Y:8
							      >	CB59  F0 09     BEQ $CB64                       A:80 X:00 Y:9
							      >	CB5B  10 07     BPL $CB64                       A:80 X:00 Y:9
							      >	CB5D  70 05     BVS $CB64                       A:80 X:00 Y:9
							      >	CB5F  90 03     BCC $CB64                       A:80 X:00 Y:9
							      >	CB61  4C 68 CB  JMP $CB68                       A:80 X:00 Y:9
							      >	CB68  EA        NOP                             A:80 X:00 Y:9
							      >	CB69  18        CLC                             A:80 X:00 Y:9
							      >	CB6A  24 01     BIT $01 = FF                    A:80 X:00 Y:9
							      >	CB6C  A0 00     LDY #$00                        A:80 X:00 Y:9
							      >	CB6E  D0 09     BNE $CB79                       A:80 X:00 Y:0
							      >	CB70  30 07     BMI $CB79                       A:80 X:00 Y:0
							      >	CB72  50 05     BVC $CB79                       A:80 X:00 Y:0
							      >	CB74  B0 03     BCS $CB79                       A:80 X:00 Y:0
							      >	CB76  4C 7D CB  JMP $CB7D                       A:80 X:00 Y:0
							      >	CB7D  EA        NOP                             A:80 X:00 Y:0
							      >	CB7E  A9 55     LDA #$55                        A:80 X:00 Y:0
							      >	CB80  A2 AA     LDX #$AA                        A:55 X:00 Y:0
							      >	CB82  A0 33     LDY #$33                        A:55 X:AA Y:0
							      >	CB84  C9 55     CMP #$55                        A:55 X:AA Y:3
							      >	CB86  D0 23     BNE $CBAB                       A:55 X:AA Y:3
							      >	CB88  E0 AA     CPX #$AA                        A:55 X:AA Y:3
							      >	CB8A  D0 1F     BNE $CBAB                       A:55 X:AA Y:3
							      >	CB8C  C0 33     CPY #$33                        A:55 X:AA Y:3
							      >	CB8E  D0 1B     BNE $CBAB                       A:55 X:AA Y:3
							      >	CB90  C9 55     CMP #$55                        A:55 X:AA Y:3
							      >	CB92  D0 17     BNE $CBAB                       A:55 X:AA Y:3
							      >	CB94  E0 AA     CPX #$AA                        A:55 X:AA Y:3
							      >	CB96  D0 13     BNE $CBAB                       A:55 X:AA Y:3
							      >	CB98  C0 33     CPY #$33                        A:55 X:AA Y:3
							      >	CB9A  D0 0F     BNE $CBAB                       A:55 X:AA Y:3
							      >	CB9C  C9 56     CMP #$56                        A:55 X:AA Y:3
							      >	CB9E  F0 0B     BEQ $CBAB                       A:55 X:AA Y:3
							      >	CBA0  E0 AB     CPX #$AB                        A:55 X:AA Y:3
							      >	CBA2  F0 07     BEQ $CBAB                       A:55 X:AA Y:3
							      >	CBA4  C0 34     CPY #$34                        A:55 X:AA Y:3
							      >	CBA6  F0 03     BEQ $CBAB                       A:55 X:AA Y:3
							      >	CBA8  4C AF CB  JMP $CBAF                       A:55 X:AA Y:3
							      >	CBAF  A0 71     LDY #$71                        A:55 X:AA Y:3
							      >	CBB1  20 31 F9  JSR $F931                       A:55 X:AA Y:7
							      >	F931  24 01     BIT $01 = FF                    A:55 X:AA Y:7
							      >	F933  A9 40     LDA #$40                        A:55 X:AA Y:7
							      >	F935  38        SEC                             A:40 X:AA Y:7
							      >	F936  60        RTS                             A:40 X:AA Y:7
							      >	CBB4  E9 40     SBC #$40                        A:40 X:AA Y:7
							      >	CBB6  20 37 F9  JSR $F937                       A:00 X:AA Y:7
							      >	F937  30 0B     BMI $F944                       A:00 X:AA Y:7
							      >	F939  90 09     BCC $F944                       A:00 X:AA Y:7
							      >	F93B  D0 07     BNE $F944                       A:00 X:AA Y:7
							      >	F93D  70 05     BVS $F944                       A:00 X:AA Y:7
							      >	F93F  C9 00     CMP #$00                        A:00 X:AA Y:7
							      >	F941  D0 01     BNE $F944                       A:00 X:AA Y:7
							      >	F943  60        RTS                             A:00 X:AA Y:7
							      >	CBB9  C8        INY                             A:00 X:AA Y:7
							      >	CBBA  20 47 F9  JSR $F947                       A:00 X:AA Y:7
							      >	F947  B8        CLV                             A:00 X:AA Y:7
							      >	F948  38        SEC                             A:00 X:AA Y:7
							      >	F949  A9 40     LDA #$40                        A:00 X:AA Y:7
							      >	F94B  60        RTS                             A:40 X:AA Y:7
							      >	CBBD  E9 3F     SBC #$3F                        A:40 X:AA Y:7
							      >	CBBF  20 4C F9  JSR $F94C                       A:01 X:AA Y:7
							      >	F94C  F0 0B     BEQ $F959                       A:01 X:AA Y:7
							      >	F94E  30 09     BMI $F959                       A:01 X:AA Y:7
							      >	F950  90 07     BCC $F959                       A:01 X:AA Y:7
							      >	F952  70 05     BVS $F959                       A:01 X:AA Y:7
							      >	F954  C9 01     CMP #$01                        A:01 X:AA Y:7
							      >	F956  D0 01     BNE $F959                       A:01 X:AA Y:7
							      >	F958  60        RTS                             A:01 X:AA Y:7
							      >	CBC2  C8        INY                             A:01 X:AA Y:7
							      >	CBC3  20 5C F9  JSR $F95C                       A:01 X:AA Y:7
							      >	F95C  A9 40     LDA #$40                        A:01 X:AA Y:7
							      >	F95E  38        SEC                             A:40 X:AA Y:7
							      >	F95F  24 01     BIT $01 = FF                    A:40 X:AA Y:7
							      >	F961  60        RTS                             A:40 X:AA Y:7
							      >	CBC6  E9 41     SBC #$41                        A:40 X:AA Y:7
							      >	CBC8  20 62 F9  JSR $F962                       A:FF X:AA Y:7
							      >	F962  B0 0B     BCS $F96F                       A:FF X:AA Y:7
							      >	F964  F0 09     BEQ $F96F                       A:FF X:AA Y:7
							      >	F966  10 07     BPL $F96F                       A:FF X:AA Y:7
							      >	F968  70 05     BVS $F96F                       A:FF X:AA Y:7
							      >	F96A  C9 FF     CMP #$FF                        A:FF X:AA Y:7
							      >	F96C  D0 01     BNE $F96F                       A:FF X:AA Y:7
							      >	F96E  60        RTS                             A:FF X:AA Y:7
							      >	CBCB  C8        INY                             A:FF X:AA Y:7
							      >	CBCC  20 72 F9  JSR $F972                       A:FF X:AA Y:7
							      >	F972  18        CLC                             A:FF X:AA Y:7
							      >	F973  A9 80     LDA #$80                        A:FF X:AA Y:7
							      >	F975  60        RTS                             A:80 X:AA Y:7
							      >	CBCF  E9 00     SBC #$00                        A:80 X:AA Y:7
							      >	CBD1  20 76 F9  JSR $F976                       A:7F X:AA Y:7
							      >	F976  90 05     BCC $F97D                       A:7F X:AA Y:7
							      >	F978  C9 7F     CMP #$7F                        A:7F X:AA Y:7
							      >	F97A  D0 01     BNE $F97D                       A:7F X:AA Y:7
							      >	F97C  60        RTS                             A:7F X:AA Y:7
							      >	CBD4  C8        INY                             A:7F X:AA Y:7
							      >	CBD5  20 80 F9  JSR $F980                       A:7F X:AA Y:7
							      >	F980  38        SEC                             A:7F X:AA Y:7
							      >	F981  A9 81     LDA #$81                        A:7F X:AA Y:7
							      >	F983  60        RTS                             A:81 X:AA Y:7
							      >	CBD8  E9 7F     SBC #$7F                        A:81 X:AA Y:7
							      >	CBDA  20 84 F9  JSR $F984                       A:02 X:AA Y:7
							      >	F984  50 07     BVC $F98D                       A:02 X:AA Y:7
							      >	F986  90 05     BCC $F98D                       A:02 X:AA Y:7
							      >	F988  C9 02     CMP #$02                        A:02 X:AA Y:7
							      >	F98A  D0 01     BNE $F98D                       A:02 X:AA Y:7
							      >	F98C  60        RTS                             A:02 X:AA Y:7
							      >	CBDD  60        RTS                             A:02 X:AA Y:7
							      >	C606  20 DE CB  JSR $CBDE                       A:02 X:AA Y:7
							      >	CBDE  EA        NOP                             A:02 X:AA Y:7
							      >	CBDF  A9 FF     LDA #$FF                        A:02 X:AA Y:7
							      >	CBE1  85 01     STA $01 = FF                    A:FF X:AA Y:7
							      >	CBE3  A9 44     LDA #$44                        A:FF X:AA Y:7
							      >	CBE5  A2 55     LDX #$55                        A:44 X:AA Y:7
							      >	CBE7  A0 66     LDY #$66                        A:44 X:55 Y:7
							      >	CBE9  E8        INX                             A:44 X:55 Y:6
							      >	CBEA  88        DEY                             A:44 X:56 Y:6
							      >	CBEB  E0 56     CPX #$56                        A:44 X:56 Y:6
							      >	CBED  D0 21     BNE $CC10                       A:44 X:56 Y:6
							      >	CBEF  C0 65     CPY #$65                        A:44 X:56 Y:6
							      >	CBF1  D0 1D     BNE $CC10                       A:44 X:56 Y:6
							      >	CBF3  E8        INX                             A:44 X:56 Y:6
							      >	CBF4  E8        INX                             A:44 X:57 Y:6
							      >	CBF5  88        DEY                             A:44 X:58 Y:6
							      >	CBF6  88        DEY                             A:44 X:58 Y:6
							      >	CBF7  E0 58     CPX #$58                        A:44 X:58 Y:6
							      >	CBF9  D0 15     BNE $CC10                       A:44 X:58 Y:6
							      >	CBFB  C0 63     CPY #$63                        A:44 X:58 Y:6
							      >	CBFD  D0 11     BNE $CC10                       A:44 X:58 Y:6
							      >	CBFF  CA        DEX                             A:44 X:58 Y:6
							      >	CC00  C8        INY                             A:44 X:57 Y:6
							      >	CC01  E0 57     CPX #$57                        A:44 X:57 Y:6
							      >	CC03  D0 0B     BNE $CC10                       A:44 X:57 Y:6
							      >	CC05  C0 64     CPY #$64                        A:44 X:57 Y:6
							      >	CC07  D0 07     BNE $CC10                       A:44 X:57 Y:6
							      >	CC09  C9 44     CMP #$44                        A:44 X:57 Y:6
							      >	CC0B  D0 03     BNE $CC10                       A:44 X:57 Y:6
							      >	CC0D  4C 14 CC  JMP $CC14                       A:44 X:57 Y:6
